date;num0;num1;num2;num3;num4
01/12/2025;38;46;11;13;14
29/11/2025;8;13;20;27;23
26/11/2025;14;16;26;9;33
24/11/2025;47;29;36;28;22
22/11/2025;7;10;45;34;40
19/11/2025;46;26;33;45;24
17/11/2025;26;45;28;17;7
15/11/2025;11;5;23;22;24
12/11/2025;8;29;33;37;3
10/11/2025;8;37;9;16;45
08/11/2025;16;32;48;36;27
05/11/2025;45;29;31;23;19
03/11/2025;32;3;49;29;2
01/11/2025;3;33;17;24;26
29/10/2025;7;6;45;34;35
27/10/2025;48;47;23;45;10
25/10/2025;6;16;4;5;35
22/10/2025;49;29;31;4;39
20/10/2025;38;24;12;43;34
18/10/2025;17;49;47;11;19
15/10/2025;17;1;22;9;48
13/10/2025;2;11;36;45;49
11/10/2025;5;3;40;32;12
08/10/2025;5;47;39;10;25
06/10/2025;22;10;30;1;26
04/10/2025;6;45;31;29;4
01/10/2025;10;5;41;35;44
29/09/2025;27;32;44;5;17
27/09/2025;45;46;3;19;11
24/09/2025;3;32;21;23;31
22/09/2025;10;41;5;29;47
20/09/2025;36;18;10;39;47
17/09/2025;2;25;47;32;37
15/09/2025;30;2;10;32;17
13/09/2025;29;31;6;41;28
10/09/2025;18;49;14;24;17
08/09/2025;30;42;21;10;22
06/09/2025;26;21;18;17;4
03/09/2025;31;30;24;2;36
01/09/2025;44;38;33;25;4
30/08/2025;23;15;34;39;4
27/08/2025;7;12;31;20;40
25/08/2025;32;22;42;21;14
23/08/2025;49;23;15;20;30
20/08/2025;2;27;36;40;1
18/08/2025;8;27;21;2;26
16/08/2025;31;5;18;45;4
13/08/2025;47;9;31;36;42
11/08/2025;40;30;44;1;10
09/08/2025;19;6;38;21;15
06/08/2025;5;23;18;19;49
04/08/2025;6;43;10;31;34
02/08/2025;14;22;15;31;48
30/07/2025;13;20;3;41;37
28/07/2025;25;6;22;27;30
26/07/2025;1;19;44;32;9
23/07/2025;18;30;5;43;29
21/07/2025;5;9;26;16;33
19/07/2025;25;18;19;45;24
16/07/2025;3;34;45;41;36
14/07/2025;37;28;27;6;20
12/07/2025;39;49;36;48;13
09/07/2025;36;1;45;22;25
07/07/2025;18;41;27;26;3
05/07/2025;32;46;37;25;42
02/07/2025;25;19;29;38;30
30/06/2025;17;12;8;10;18
28/06/2025;4;2;20;3;28
25/06/2025;32;26;2;5;44
23/06/2025;20;42;38;44;25
21/06/2025;34;25;49;18;20
18/06/2025;9;36;13;24;19
16/06/2025;1;2;13;39;4
14/06/2025;25;21;31;44;16
11/06/2025;9;19;7;18;15
09/06/2025;25;38;5;34;12
07/06/2025;7;30;40;37;45
04/06/2025;2;45;41;18;38
02/06/2025;25;36;29;8;13
31/05/2025;4;11;27;37;39
28/05/2025;26;32;25;38;4
26/05/2025;41;24;36;33;45
24/05/2025;49;39;45;14;32
21/05/2025;11;49;10;18;7
19/05/2025;8;30;43;42;33
17/05/2025;18;13;9;12;14
14/05/2025;34;42;31;12;43
12/05/2025;12;24;6;16;2
10/05/2025;49;12;42;29;13
07/05/2025;32;36;1;41;46
05/05/2025;8;34;38;47;9
03/05/2025;38;39;37;19;42
30/04/2025;8;31;42;3;5
28/04/2025;6;3;14;35;36
26/04/2025;39;15;23;45;3
23/04/2025;5;3;35;20;15
21/04/2025;5;13;30;48;8
19/04/2025;19;11;32;16;20
16/04/2025;13;38;27;40;39
14/04/2025;33;40;25;31;37
12/04/2025;3;18;10;13;47
09/04/2025;36;16;12;47;46
07/04/2025;21;34;13;38;2
05/04/2025;14;30;22;8;27
02/04/2025;45;5;34;15;4
31/03/2025;3;4;28;16;38
29/03/2025;14;31;41;7;12
26/03/2025;4;41;21;19;11
24/03/2025;35;29;47;46;21
22/03/2025;3;49;36;20;23
19/03/2025;15;14;3;45;12
17/03/2025;16;32;26;9;20
15/03/2025;27;6;31;21;40
12/03/2025;21;10;24;32;16
10/03/2025;23;24;13;15;39
08/03/2025;18;2;10;3;11
05/03/2025;47;28;7;26;30
03/03/2025;41;13;28;6;4
01/03/2025;14;28;33;9;8
26/02/2025;44;11;3;15;17
24/02/2025;32;5;13;38;46
22/02/2025;28;30;23;39;25
19/02/2025;42;23;16;32;28
17/02/2025;40;3;14;20;34
15/02/2025;48;42;13;49;6
12/02/2025;1;37;41;30;23
10/02/2025;39;44;12;29;2
08/02/2025;49;26;11;43;42
05/02/2025;14;8;24;28;5
03/02/2025;29;48;32;27;44
01/02/2025;34;46;11;30;36
29/01/2025;29;41;17;27;19
27/01/2025;24;39;48;3;10
25/01/2025;45;35;44;5;19
22/01/2025;29;36;23;44;38
20/01/2025;19;28;36;40;6
18/01/2025;11;1;4;33;44
15/01/2025;1;22;40;27;28
13/01/2025;31;3;24;41;7
11/01/2025;42;20;6;29;41
08/01/2025;14;34;38;24;26
06/01/2025;3;31;8;16;42
04/01/2025;17;20;9;19;29
01/01/2025;8;11;2;25;21
30/12/2024;13;31;29;1;21
28/12/2024;31;7;37;39;13
25/12/2024;46;6;22;44;13
23/12/2024;22;17;38;2;13
21/12/2024;41;16;6;28;36
18/12/2024;8;27;26;46;14
16/12/2024;43;5;26;36;6
14/12/2024;30;22;44;40;24
11/12/2024;28;24;8;43;19
09/12/2024;38;5;9;25;6
07/12/2024;9;21;24;30;28
04/12/2024;40;21;7;34;3
02/12/2024;48;16;22;41;4
30/11/2024;21;4;10;38;19
27/11/2024;15;7;31;35;20
25/11/2024;13;7;37;49;3
23/11/2024;37;33;36;34;20
20/11/2024;35;37;45;48;27
18/11/2024;17;12;3;8;6
16/11/2024;46;5;29;7;19
13/11/2024;9;12;32;39;13
11/11/2024;8;35;46;6;11
09/11/2024;36;12;35;23;26
06/11/2024;26;8;23;15;6
04/11/2024;17;15;16;39;35
02/11/2024;31;49;43;21;1
30/10/2024;4;44;10;29;8
28/10/2024;21;39;43;9;41
26/10/2024;9;17;30;20;11
23/10/2024;27;1;34;44;40
21/10/2024;7;34;19;15;11
19/10/2024;10;2;44;46;45
16/10/2024;1;25;48;21;35
14/10/2024;42;18;47;41;20
12/10/2024;35;33;43;6;37
09/10/2024;5;26;22;31;33
07/10/2024;49;26;5;7;1
05/10/2024;30;16;7;13;43
02/10/2024;2;10;4;49;12
30/09/2024;1;33;49;24;17
28/09/2024;47;39;4;42;45
25/09/2024;5;25;10;6;1
23/09/2024;9;40;28;27;7
21/09/2024;32;30;4;2;19
18/09/2024;2;44;42;47;23
16/09/2024;27;31;48;30;17
14/09/2024;15;32;11;49;6
11/09/2024;28;30;10;39;24
09/09/2024;18;8;41;17;3
07/09/2024;48;43;31;9;15
04/09/2024;4;2;26;22;40
02/09/2024;27;12;26;6;5
31/08/2024;43;18;28;40;14
28/08/2024;42;30;11;33;37
26/08/2024;6;28;3;12;24
24/08/2024;13;29;30;20;36
21/08/2024;3;20;15;31;19
19/08/2024;10;18;20;19;28
17/08/2024;3;4;22;48;49
14/08/2024;25;17;46;28;23
12/08/2024;16;18;45;38;31
10/08/2024;36;31;37;28;17
07/08/2024;27;47;24;39;46
05/08/2024;24;21;7;31;27
03/08/2024;47;4;2;14;34
31/07/2024;25;3;45;47;49
29/07/2024;20;22;32;34;31
27/07/2024;21;8;28;42;47
24/07/2024;40;11;18;8;47
22/07/2024;49;35;25;27;42
20/07/2024;5;30;16;47;15
17/07/2024;35;40;17;6;47
15/07/2024;4;10;30;38;24
13/07/2024;21;5;6;24;42
10/07/2024;16;3;5;39;11
08/07/2024;7;42;31;8;24
06/07/2024;46;13;47;18;34
03/07/2024;4;1;24;21;42
01/07/2024;22;7;28;6;3
29/06/2024;17;24;30;43;1
26/06/2024;21;10;38;41;25
24/06/2024;48;47;6;45;1
22/06/2024;10;34;25;38;29
19/06/2024;35;11;18;46;30
17/06/2024;28;6;11;46;25
15/06/2024;8;16;42;30;40
12/06/2024;28;3;6;33;13
10/06/2024;47;5;34;28;39
08/06/2024;35;39;18;43;31
05/06/2024;4;6;35;47;7
03/06/2024;9;15;39;49;48
01/06/2024;27;2;48;43;3
29/05/2024;10;19;28;38;37
27/05/2024;41;19;32;42;47
25/05/2024;19;26;42;18;20
22/05/2024;46;23;21;32;20
20/05/2024;12;32;36;6;29
18/05/2024;14;34;37;15;45
15/05/2024;21;16;9;20;15
13/05/2024;26;13;25;12;18
11/05/2024;6;39;24;13;43
08/05/2024;7;34;6;3;36
06/05/2024;1;4;35;39;21
04/05/2024;2;16;19;12;6
01/05/2024;17;42;25;5;15
29/04/2024;49;47;20;3;30
27/04/2024;18;34;27;14;44
24/04/2024;38;25;40;41;39
22/04/2024;48;20;39;8;47
20/04/2024;13;10;22;24;16
17/04/2024;48;6;8;17;24
15/04/2024;24;2;21;36;31
13/04/2024;45;7;29;19;38
10/04/2024;18;1;33;9;39
08/04/2024;2;22;46;21;49
06/04/2024;27;2;36;43;6
03/04/2024;26;46;5;12;36
01/04/2024;9;17;15;12;26
30/03/2024;40;41;28;8;42
27/03/2024;28;45;2;15;23
25/03/2024;37;1;22;26;31
23/03/2024;47;49;20;34;32
20/03/2024;24;46;3;22;32
18/03/2024;36;48;30;20;40
16/03/2024;12;10;37;25;49
13/03/2024;5;29;4;10;13
11/03/2024;18;48;36;16;45
09/03/2024;29;28;25;7;35
06/03/2024;12;8;43;46;49
04/03/2024;25;8;18;27;37
02/03/2024;20;13;27;26;17
28/02/2024;2;38;46;27;43
26/02/2024;7;45;30;8;20
24/02/2024;14;45;37;22;25
21/02/2024;42;22;9;33;45
19/02/2024;35;23;16;42;8
17/02/2024;2;19;13;23;36
14/02/2024;28;15;3;46;36
12/02/2024;36;40;5;30;43
10/02/2024;44;15;37;34;40
07/02/2024;24;13;23;6;34
05/02/2024;36;3;33;34;42
03/02/2024;42;4;23;15;12
31/01/2024;34;2;13;15;31
29/01/2024;27;26;8;9;15
27/01/2024;47;2;14;33;30
24/01/2024;25;9;34;31;32
22/01/2024;32;29;37;20;5
20/01/2024;19;41;42;43;45
17/01/2024;29;8;37;22;39
15/01/2024;11;7;15;23;19
13/01/2024;12;15;21;29;48
10/01/2024;12;28;32;45;38
08/01/2024;6;48;11;49;46
06/01/2024;49;19;22;40;45
03/01/2024;36;1;45;9;14
01/01/2024;4;41;16;13;6
30/12/2023;36;12;7;11;38
27/12/2023;16;41;26;28;13
25/12/2023;9;32;7;47;1
23/12/2023;39;28;26;5;29
20/12/2023;2;3;29;30;31
18/12/2023;30;3;15;41;16
16/12/2023;1;15;12;30;44
13/12/2023;4;19;22;18;7
11/12/2023;25;48;16;12;49
09/12/2023;40;34;36;28;15
06/12/2023;29;1;43;37;27
04/12/2023;41;44;38;8;10
02/12/2023;25;19;12;11;28
29/11/2023;21;30;6;31;10
27/11/2023;19;8;46;26;9
25/11/2023;1;9;19;13;11
22/11/2023;18;45;41;4;17
20/11/2023;30;15;34;46;41
18/11/2023;12;21;48;29;20
15/11/2023;22;7;16;30;2
13/11/2023;46;39;23;45;13
11/11/2023;17;22;35;25;19
08/11/2023;2;49;1;36;14
06/11/2023;18;10;40;34;31
04/11/2023;20;13;46;40;25
01/11/2023;32;46;27;1;16
30/10/2023;30;34;8;1;13
28/10/2023;31;38;22;32;34
25/10/2023;22;12;30;35;33
23/10/2023;10;3;40;26;22
21/10/2023;47;14;28;3;25
18/10/2023;22;13;46;49;3
16/10/2023;6;7;37;25;47
14/10/2023;13;14;27;4;20
11/10/2023;10;16;15;6;24
09/10/2023;9;16;32;30;23
07/10/2023;5;12;42;9;26
04/10/2023;26;21;40;27;31
02/10/2023;6;40;17;15;3
30/09/2023;33;48;25;23;41
27/09/2023;44;14;30;25;17
25/09/2023;4;13;27;46;21
23/09/2023;26;28;40;37;6
20/09/2023;48;19;37;16;29
18/09/2023;5;30;40;35;17
16/09/2023;42;43;32;40;15
13/09/2023;11;27;30;48;49
11/09/2023;31;44;40;13;28
09/09/2023;15;7;3;42;4
06/09/2023;47;30;15;33;4
04/09/2023;27;13;2;11;36
02/09/2023;10;33;47;1;7
30/08/2023;46;31;20;45;39
28/08/2023;9;35;23;37;28
26/08/2023;15;14;21;34;45
23/08/2023;46;29;25;8;34
21/08/2023;3;17;4;36;22
19/08/2023;27;8;32;11;4
16/08/2023;24;41;19;35;27
14/08/2023;44;13;3;27;49
12/08/2023;9;20;44;1;39
09/08/2023;6;31;45;14;3
07/08/2023;11;1;15;48;47
05/08/2023;40;42;2;7;10
02/08/2023;18;12;32;9;23
31/07/2023;1;47;22;33;4
29/07/2023;1;49;29;18;37
26/07/2023;17;49;18;28;11
24/07/2023;12;1;31;45;17
22/07/2023;37;33;42;36;31
19/07/2023;35;5;39;19;11
17/07/2023;47;6;20;9;41
15/07/2023;7;32;42;45;12
12/07/2023;31;18;34;27;26
10/07/2023;14;3;10;44;8
08/07/2023;6;19;48;32;10
05/07/2023;22;8;19;7;15
03/07/2023;42;23;2;8;35
01/07/2023;24;7;18;15;9
28/06/2023;49;34;36;12;42
26/06/2023;14;21;48;16;26
24/06/2023;30;40;3;21;2
21/06/2023;20;35;27;19;12
19/06/2023;39;42;38;29;49
17/06/2023;28;43;29;38;44
14/06/2023;14;9;16;12;33
12/06/2023;12;26;28;19;21
10/06/2023;28;16;11;32;49
07/06/2023;41;28;3;4;23
05/06/2023;3;46;25;10;13
03/06/2023;46;44;37;2;39
31/05/2023;43;9;40;28;13
29/05/2023;12;38;28;24;36
27/05/2023;25;24;31;34;9
24/05/2023;20;11;36;17;28
22/05/2023;43;33;42;22;37
20/05/2023;25;18;3;8;37
17/05/2023;8;2;11;47;40
15/05/2023;12;9;48;7;29
13/05/2023;43;6;25;34;9
10/05/2023;45;12;44;15;9
08/05/2023;43;47;16;39;4
06/05/2023;47;25;42;2;30
03/05/2023;17;23;13;20;45
01/05/2023;15;41;33;44;5
29/04/2023;40;48;36;22;3
26/04/2023;3;18;24;11;14
24/04/2023;41;23;25;1;49
22/04/2023;12;26;48;13;35
19/04/2023;43;41;5;46;34
17/04/2023;3;18;42;13;43
15/04/2023;32;17;15;19;29
12/04/2023;18;26;10;30;15
10/04/2023;45;24;15;10;49
08/04/2023;19;35;48;3;42
05/04/2023;31;33;16;29;39
03/04/2023;49;15;39;31;46
01/04/2023;44;48;17;12;35
29/03/2023;34;1;32;14;11
27/03/2023;1;11;23;41;34
25/03/2023;3;34;29;7;11
22/03/2023;24;38;33;12;20
20/03/2023;38;19;10;26;7
18/03/2023;7;31;8;48;32
15/03/2023;37;20;15;5;17
13/03/2023;47;45;35;42;19
11/03/2023;6;34;14;33;18
08/03/2023;10;7;46;16;35
06/03/2023;24;38;41;18;5
04/03/2023;42;40;35;25;12
01/03/2023;18;39;45;14;21
27/02/2023;5;37;14;6;2
25/02/2023;34;19;3;1;43
22/02/2023;37;35;3;24;31
20/02/2023;35;43;41;22;16
18/02/2023;12;24;1;13;5
15/02/2023;20;24;5;44;28
13/02/2023;20;8;33;27;35
11/02/2023;43;9;15;47;45
08/02/2023;44;24;16;21;34
06/02/2023;32;13;5;21;6
04/02/2023;42;26;31;13;16
01/02/2023;12;48;38;35;9
30/01/2023;35;27;8;30;34
28/01/2023;15;44;5;30;45
25/01/2023;32;26;44;18;21
23/01/2023;28;6;10;35;32
21/01/2023;41;4;45;18;24
18/01/2023;7;35;48;39;11
16/01/2023;5;31;10;19;28
14/01/2023;22;36;40;13;14
11/01/2023;8;16;17;3;47
09/01/2023;38;1;48;30;20
07/01/2023;8;43;7;21;34
04/01/2023;3;5;49;38;25
02/01/2023;49;39;45;41;1
31/12/2022;35;39;16;11;23
28/12/2022;29;1;3;35;8
26/12/2022;6;23;32;49;48
24/12/2022;12;41;47;46;6
21/12/2022;11;22;15;12;21
19/12/2022;43;35;6;31;36
17/12/2022;46;27;42;23;8
14/12/2022;15;37;4;20;6
12/12/2022;46;25;47;2;35
10/12/2022;6;43;29;13;27
07/12/2022;2;12;38;15;10
05/12/2022;36;45;9;24;17
03/12/2022;32;19;34;26;27
30/11/2022;44;18;28;49;30
28/11/2022;24;46;9;2;13
26/11/2022;5;7;28;23;2
23/11/2022;46;36;45;15;19
21/11/2022;45;33;47;15;23
